Gen: 1
Good: 0.6246264339695163||ID: 7 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [], 15: [], 16: [3], 17: [], 18: [4], 19: [], 20: [9], 21: [6], 22: [], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [0], 35: [], 36: [], 37: [], 38: [], 39: [7], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [8], 52: [1], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [2], 59: [], 60: [], 61: [], 62: [5], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.7119481704529763: [0.12141267424153684, 0.5379521855507929, 0.052583310660646435]
Good: 0.5743159573333136||ID: 36 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [0], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [6], 15: [], 16: [4], 17: [2], 18: [3], 19: [], 20: [], 21: [8], 22: [7], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [1], 35: [], 36: [], 37: [], 38: [5], 39: [], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [], 52: [], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [], 59: [], 60: [], 61: [9], 62: [], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.8334055783884212: [0.09160419351060091, 0.6714936375442812, 0.07030774733353917]
0.7315452315372257: [0.0961725430479091, 0.5756635306599028, 0.05970915782941376]
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.7695918680294312: [0.09481375190347897, 0.6065154961008238, 0.06826262002512846]
0.645416616501593: [0.10860958182031158, 0.48856465193983256, 0.04824238274144883]
0.8524905685024401: [0.09170668853227129, 0.6953703760159503, 0.0654135039542185]
0.6904304431374475: [0.10676613564484011, 0.530940375223311, 0.052723932269296496]
0.8000322286853624: [0.0945809417828277, 0.635684627063149, 0.06976665983938567]
0.8271887914245867: [0.09454726484713599, 0.6607747135827912, 0.07186681299465944]
0.8116709505618687: [0.09527205107180509, 0.6544031120243401, 0.061995787465723484]
0.8194665772256503: [0.09968519386201241, 0.6605491162070374, 0.0592322671566005]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.8806744619600134: [0.08924534379758697, 0.7169057795608778, 0.07452333860154867]
0.7389925534941532: [0.10267072742181094, 0.5795779499905493, 0.05674387608179286]
0.5743159573333136: [0.11194359845378939, 0.4184831320232426, 0.04388922685628166]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.6407213534628255: [0.11179571277966499, 0.4809492162015499, 0.047976424481610665]

Gen: 26
Good: 0.5743159573333136||ID: 36 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [0], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [6], 15: [], 16: [4], 17: [2], 18: [3], 19: [], 20: [], 21: [8], 22: [7], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [1], 35: [], 36: [], 37: [], 38: [5], 39: [], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [], 52: [], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [], 59: [], 60: [], 61: [9], 62: [], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.8334055783884212: [0.09160419351060091, 0.6714936375442812, 0.07030774733353917]
0.7315452315372257: [0.0961725430479091, 0.5756635306599028, 0.05970915782941376]
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.7695918680294312: [0.09481375190347897, 0.6065154961008238, 0.06826262002512846]
0.645416616501593: [0.10860958182031158, 0.48856465193983256, 0.04824238274144883]
0.8524905685024401: [0.09170668853227129, 0.6953703760159503, 0.0654135039542185]
0.6904304431374475: [0.10676613564484011, 0.530940375223311, 0.052723932269296496]
0.8000322286853624: [0.0945809417828277, 0.635684627063149, 0.06976665983938567]
0.8487529200493745: [0.09200245988052008, 0.6869257174911133, 0.06982474267774112]
0.8271887914245867: [0.09454726484713599, 0.6607747135827912, 0.07186681299465944]
0.8116709505618687: [0.09527205107180509, 0.6544031120243401, 0.061995787465723484]
0.8194665772256503: [0.09968519386201241, 0.6605491162070374, 0.0592322671566005]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.8806744619600134: [0.08924534379758697, 0.7169057795608778, 0.07452333860154867]
0.7389925534941532: [0.10267072742181094, 0.5795779499905493, 0.05674387608179286]
0.5743159573333136: [0.11194359845378939, 0.4184831320232426, 0.04388922685628166]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.6407213534628255: [0.11179571277966499, 0.4809492162015499, 0.047976424481610665]

Gen: 27
Good: 0.5743159573333136||ID: 36 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [0], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [6], 15: [], 16: [4], 17: [2], 18: [3], 19: [], 20: [], 21: [8], 22: [7], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [1], 35: [], 36: [], 37: [], 38: [5], 39: [], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [], 52: [], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [], 59: [], 60: [], 61: [9], 62: [], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.8334055783884212: [0.09160419351060091, 0.6714936375442812, 0.07030774733353917]
0.7315452315372257: [0.0961725430479091, 0.5756635306599028, 0.05970915782941376]
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.7695918680294312: [0.09481375190347897, 0.6065154961008238, 0.06826262002512846]
0.645416616501593: [0.10860958182031158, 0.48856465193983256, 0.04824238274144883]
0.8524905685024401: [0.09170668853227129, 0.6953703760159503, 0.0654135039542185]
0.6904304431374475: [0.10676613564484011, 0.530940375223311, 0.052723932269296496]
0.8000322286853624: [0.0945809417828277, 0.635684627063149, 0.06976665983938567]
0.8487529200493745: [0.09200245988052008, 0.6869257174911133, 0.06982474267774112]
0.8271887914245867: [0.09454726484713599, 0.6607747135827912, 0.07186681299465944]
0.8116709505618687: [0.09527205107180509, 0.6544031120243401, 0.061995787465723484]
0.8194665772256503: [0.09968519386201241, 0.6605491162070374, 0.0592322671566005]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.8806744619600134: [0.08924534379758697, 0.7169057795608778, 0.07452333860154867]
0.7508910769477525: [0.10389627503806959, 0.5914431525099232, 0.05555164939975972]
0.7389925534941532: [0.10267072742181094, 0.5795779499905493, 0.05674387608179286]
0.5743159573333136: [0.11194359845378939, 0.4184831320232426, 0.04388922685628166]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.6407213534628255: [0.11179571277966499, 0.4809492162015499, 0.047976424481610665]

Gen: 28
Good: 0.5743159573333136||ID: 36 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [0], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [6], 15: [], 16: [4], 17: [2], 18: [3], 19: [], 20: [], 21: [8], 22: [7], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [1], 35: [], 36: [], 37: [], 38: [5], 39: [], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [], 52: [], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [], 59: [], 60: [], 61: [9], 62: [], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.8334055783884212: [0.09160419351060091, 0.6714936375442812, 0.07030774733353917]
0.7315452315372257: [0.0961725430479091, 0.5756635306599028, 0.05970915782941376]
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.7695918680294312: [0.09481375190347897, 0.6065154961008238, 0.06826262002512846]
0.645416616501593: [0.10860958182031158, 0.48856465193983256, 0.04824238274144883]
0.8524905685024401: [0.09170668853227129, 0.6953703760159503, 0.0654135039542185]
0.6904304431374475: [0.10676613564484011, 0.530940375223311, 0.052723932269296496]
0.8000322286853624: [0.0945809417828277, 0.635684627063149, 0.06976665983938567]
0.8487529200493745: [0.09200245988052008, 0.6869257174911133, 0.06982474267774112]
0.8271887914245867: [0.09454726484713599, 0.6607747135827912, 0.07186681299465944]
0.8116709505618687: [0.09527205107180509, 0.6544031120243401, 0.061995787465723484]
0.8194665772256503: [0.09968519386201241, 0.6605491162070374, 0.0592322671566005]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.8806744619600134: [0.08924534379758697, 0.7169057795608778, 0.07452333860154867]
0.7508910769477525: [0.10389627503806959, 0.5914431525099232, 0.05555164939975972]
0.7389925534941532: [0.10267072742181094, 0.5795779499905493, 0.05674387608179286]
0.5743159573333136: [0.11194359845378939, 0.4184831320232426, 0.04388922685628166]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.6407213534628255: [0.11179571277966499, 0.4809492162015499, 0.047976424481610665]

Gen: 29
Good: 0.5743159573333136||ID: 36 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [0], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [6], 15: [], 16: [4], 17: [2], 18: [3], 19: [], 20: [], 21: [8], 22: [7], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [1], 35: [], 36: [], 37: [], 38: [5], 39: [], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [], 52: [], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [], 59: [], 60: [], 61: [9], 62: [], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.7315452315372257: [0.0961725430479091, 0.5756635306599028, 0.05970915782941376]
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.7695918680294312: [0.09481375190347897, 0.6065154961008238, 0.06826262002512846]
0.827618151169745: [0.08838438561555581, 0.6691766915230262, 0.07005707403116297]
0.645416616501593: [0.10860958182031158, 0.48856465193983256, 0.04824238274144883]
0.8524905685024401: [0.09170668853227129, 0.6953703760159503, 0.0654135039542185]
0.6904304431374475: [0.10676613564484011, 0.530940375223311, 0.052723932269296496]
0.8000322286853624: [0.0945809417828277, 0.635684627063149, 0.06976665983938567]
0.8487529200493745: [0.09200245988052008, 0.6869257174911133, 0.06982474267774112]
0.8271887914245867: [0.09454726484713599, 0.6607747135827912, 0.07186681299465944]
0.8116709505618687: [0.09527205107180509, 0.6544031120243401, 0.061995787465723484]
0.8194665772256503: [0.09968519386201241, 0.6605491162070374, 0.0592322671566005]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.7508910769477525: [0.10389627503806959, 0.5914431525099232, 0.05555164939975972]
0.7389925534941532: [0.10267072742181094, 0.5795779499905493, 0.05674387608179286]
0.5743159573333136: [0.11194359845378939, 0.4184831320232426, 0.04388922685628166]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.6407213534628255: [0.11179571277966499, 0.4809492162015499, 0.047976424481610665]

Gen: 30
Good: 0.5743159573333136||ID: 36 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [0], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [6], 15: [], 16: [4], 17: [2], 18: [3], 19: [], 20: [], 21: [8], 22: [7], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [1], 35: [], 36: [], 37: [], 38: [5], 39: [], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [], 52: [], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [], 59: [], 60: [], 61: [9], 62: [], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.7315452315372257: [0.0961725430479091, 0.5756635306599028, 0.05970915782941376]
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.7695918680294312: [0.09481375190347897, 0.6065154961008238, 0.06826262002512846]
0.645416616501593: [0.10860958182031158, 0.48856465193983256, 0.04824238274144883]
0.6904304431374475: [0.10676613564484011, 0.530940375223311, 0.052723932269296496]
0.8116709505618687: [0.09527205107180509, 0.6544031120243401, 0.061995787465723484]
0.7681662697331707: [0.08706073562141267, 0.6167283502734606, 0.06437718383829738]
0.8194665772256503: [0.09968519386201241, 0.6605491162070374, 0.0592322671566005]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.7508910769477525: [0.10389627503806959, 0.5914431525099232, 0.05555164939975972]
0.7389925534941532: [0.10267072742181094, 0.5795779499905493, 0.05674387608179286]
0.5743159573333136: [0.11194359845378939, 0.4184831320232426, 0.04388922685628166]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.6407213534628255: [0.11179571277966499, 0.4809492162015499, 0.047976424481610665]

Gen: 31
Good: 0.5743159573333136||ID: 36 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [0], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [6], 15: [], 16: [4], 17: [2], 18: [3], 19: [], 20: [], 21: [8], 22: [7], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [1], 35: [], 36: [], 37: [], 38: [5], 39: [], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [], 52: [], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [], 59: [], 60: [], 61: [9], 62: [], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.7315452315372257: [0.0961725430479091, 0.5756635306599028, 0.05970915782941376]
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.7695918680294312: [0.09481375190347897, 0.6065154961008238, 0.06826262002512846]
0.645416616501593: [0.10860958182031158, 0.48856465193983256, 0.04824238274144883]
0.6904304431374475: [0.10676613564484011, 0.530940375223311, 0.052723932269296496]
0.8116709505618687: [0.09527205107180509, 0.6544031120243401, 0.061995787465723484]
0.7681662697331707: [0.08706073562141267, 0.6167283502734606, 0.06437718383829738]
0.8194665772256503: [0.09968519386201241, 0.6605491162070374, 0.0592322671566005]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.7508910769477525: [0.10389627503806959, 0.5914431525099232, 0.05555164939975972]
0.7389925534941532: [0.10267072742181094, 0.5795779499905493, 0.05674387608179286]
0.5743159573333136: [0.11194359845378939, 0.4184831320232426, 0.04388922685628166]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.6407213534628255: [0.11179571277966499, 0.4809492162015499, 0.047976424481610665]

Gen: 32
Good: 0.5743159573333136||ID: 36 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [0], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [6], 15: [], 16: [4], 17: [2], 18: [3], 19: [], 20: [], 21: [8], 22: [7], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [1], 35: [], 36: [], 37: [], 38: [5], 39: [], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [], 52: [], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [], 59: [], 60: [], 61: [9], 62: [], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.7250214638585365: [0.09931181914021318, 0.5611643263479443, 0.06454531837037898]
0.7315452315372257: [0.0961725430479091, 0.5756635306599028, 0.05970915782941376]
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.7695918680294312: [0.09481375190347897, 0.6065154961008238, 0.06826262002512846]
0.7672627592653288: [0.10472355628440905, 0.6071618020962264, 0.05537740088469334]
0.645416616501593: [0.10860958182031158, 0.48856465193983256, 0.04824238274144883]
0.6904304431374475: [0.10676613564484011, 0.530940375223311, 0.052723932269296496]
0.8116709505618687: [0.09527205107180509, 0.6544031120243401, 0.061995787465723484]
0.7681662697331707: [0.08706073562141267, 0.6167283502734606, 0.06437718383829738]
0.8194665772256503: [0.09968519386201241, 0.6605491162070374, 0.0592322671566005]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.8326173943155489: [0.08902424739369802, 0.6835966318921523, 0.059996515029698674]
0.7508910769477525: [0.10389627503806959, 0.5914431525099232, 0.05555164939975972]
0.7389925534941532: [0.10267072742181094, 0.5795779499905493, 0.05674387608179286]
0.5743159573333136: [0.11194359845378939, 0.4184831320232426, 0.04388922685628166]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.6407213534628255: [0.11179571277966499, 0.4809492162015499, 0.047976424481610665]

Gen: 33
Good: 0.5743159573333136||ID: 36 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [0], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [6], 15: [], 16: [4], 17: [2], 18: [3], 19: [], 20: [], 21: [8], 22: [7], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [1], 35: [], 36: [], 37: [], 38: [5], 39: [], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [], 52: [], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [], 59: [], 60: [], 61: [9], 62: [], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.7250214638585365: [0.09931181914021318, 0.5611643263479443, 0.06454531837037898]
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.7672627592653288: [0.10472355628440905, 0.6071618020962264, 0.05537740088469334]
0.645416616501593: [0.10860958182031158, 0.48856465193983256, 0.04824238274144883]
0.6904304431374475: [0.10676613564484011, 0.530940375223311, 0.052723932269296496]
0.7681662697331707: [0.08706073562141267, 0.6167283502734606, 0.06437718383829738]
0.8194665772256503: [0.09968519386201241, 0.6605491162070374, 0.0592322671566005]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.7508910769477525: [0.10389627503806959, 0.5914431525099232, 0.05555164939975972]
0.7389925534941532: [0.10267072742181094, 0.5795779499905493, 0.05674387608179286]
0.7214795771766109: [0.0885835188005154, 0.573608765372632, 0.059287293003463575]
0.5743159573333136: [0.11194359845378939, 0.4184831320232426, 0.04388922685628166]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.6407213534628255: [0.11179571277966499, 0.4809492162015499, 0.047976424481610665]

Gen: 34
Good: 0.5743159573333136||ID: 36 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [0], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [6], 15: [], 16: [4], 17: [2], 18: [3], 19: [], 20: [], 21: [8], 22: [7], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [1], 35: [], 36: [], 37: [], 38: [5], 39: [], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [], 52: [], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [], 59: [], 60: [], 61: [9], 62: [], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.7250214638585365: [0.09931181914021318, 0.5611643263479443, 0.06454531837037898]
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.7672627592653288: [0.10472355628440905, 0.6071618020962264, 0.05537740088469334]
0.645416616501593: [0.10860958182031158, 0.48856465193983256, 0.04824238274144883]
0.6904304431374475: [0.10676613564484011, 0.530940375223311, 0.052723932269296496]
0.7681662697331707: [0.08706073562141267, 0.6167283502734606, 0.06437718383829738]
0.8194665772256503: [0.09968519386201241, 0.6605491162070374, 0.0592322671566005]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.7508910769477525: [0.10389627503806959, 0.5914431525099232, 0.05555164939975972]
0.7389925534941532: [0.10267072742181094, 0.5795779499905493, 0.05674387608179286]
0.7214795771766109: [0.0885835188005154, 0.573608765372632, 0.059287293003463575]
0.5743159573333136: [0.11194359845378939, 0.4184831320232426, 0.04388922685628166]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.6407213534628255: [0.11179571277966499, 0.4809492162015499, 0.047976424481610665]

Gen: 35
Good: 0.5743159573333136||ID: 36 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [0], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [6], 15: [], 16: [4], 17: [2], 18: [3], 19: [], 20: [], 21: [8], 22: [7], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [1], 35: [], 36: [], 37: [], 38: [5], 39: [], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [], 52: [], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [], 59: [], 60: [], 61: [9], 62: [], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.7672627592653288: [0.10472355628440905, 0.6071618020962264, 0.05537740088469334]
0.645416616501593: [0.10860958182031158, 0.48856465193983256, 0.04824238274144883]
0.6904304431374475: [0.10676613564484011, 0.530940375223311, 0.052723932269296496]
0.6859228819528064: [0.09572449338175003, 0.5304708887926882, 0.059727499778368116]
0.7681662697331707: [0.08706073562141267, 0.6167283502734606, 0.06437718383829738]
0.8194665772256503: [0.09968519386201241, 0.6605491162070374, 0.0592322671566005]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.7508910769477525: [0.10389627503806959, 0.5914431525099232, 0.05555164939975972]
0.7389925534941532: [0.10267072742181094, 0.5795779499905493, 0.05674387608179286]
0.7214795771766109: [0.0885835188005154, 0.573608765372632, 0.059287293003463575]
0.5743159573333136: [0.11194359845378939, 0.4184831320232426, 0.04388922685628166]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.6407213534628255: [0.11179571277966499, 0.4809492162015499, 0.047976424481610665]

Gen: 36
Good: 0.5743159573333136||ID: 36 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [0], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [6], 15: [], 16: [4], 17: [2], 18: [3], 19: [], 20: [], 21: [8], 22: [7], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [1], 35: [], 36: [], 37: [], 38: [5], 39: [], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [], 52: [], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [], 59: [], 60: [], 61: [9], 62: [], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.7672627592653288: [0.10472355628440905, 0.6071618020962264, 0.05537740088469334]
0.645416616501593: [0.10860958182031158, 0.48856465193983256, 0.04824238274144883]
0.6904304431374475: [0.10676613564484011, 0.530940375223311, 0.052723932269296496]
0.6859228819528064: [0.09572449338175003, 0.5304708887926882, 0.059727499778368116]
0.7681662697331707: [0.08706073562141267, 0.6167283502734606, 0.06437718383829738]
0.8194665772256503: [0.09968519386201241, 0.6605491162070374, 0.0592322671566005]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.7508910769477525: [0.10389627503806959, 0.5914431525099232, 0.05555164939975972]
0.7389925534941532: [0.10267072742181094, 0.5795779499905493, 0.05674387608179286]
0.7214795771766109: [0.0885835188005154, 0.573608765372632, 0.059287293003463575]
0.5743159573333136: [0.11194359845378939, 0.4184831320232426, 0.04388922685628166]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.7040756918762207: [0.1058627152395455, 0.5452383710650025, 0.052974605571672696]
0.6407213534628255: [0.11179571277966499, 0.4809492162015499, 0.047976424481610665]

Gen: 37
Good: 0.5743159573333136||ID: 36 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [0], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [6], 15: [], 16: [4], 17: [2], 18: [3], 19: [], 20: [], 21: [8], 22: [7], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [1], 35: [], 36: [], 37: [], 38: [5], 39: [], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [], 52: [], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [], 59: [], 60: [], 61: [9], 62: [], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.7672627592653288: [0.10472355628440905, 0.6071618020962264, 0.05537740088469334]
0.645416616501593: [0.10860958182031158, 0.48856465193983256, 0.04824238274144883]
0.6904304431374475: [0.10676613564484011, 0.530940375223311, 0.052723932269296496]
0.6859228819528064: [0.09572449338175003, 0.5304708887926882, 0.059727499778368116]
0.7681662697331707: [0.08706073562141267, 0.6167283502734606, 0.06437718383829738]
0.8194665772256503: [0.09968519386201241, 0.6605491162070374, 0.0592322671566005]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.7508910769477525: [0.10389627503806959, 0.5914431525099232, 0.05555164939975972]
0.7389925534941532: [0.10267072742181094, 0.5795779499905493, 0.05674387608179286]
0.7214795771766109: [0.0885835188005154, 0.573608765372632, 0.059287293003463575]
